type	path	kind	size_bytes	sha256	git_object	text_searchable
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvr8a.afm	file	17839	2adf0a69189db6cf3d10120adbd5f62689835040f1beba1e689cff44d4e2eabe	1eb3b448569c9790fdcf37ebef8560611c946228	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvr8an.afm	file	17781	94be5f0074d1c0e0e5fac079987ec87ec0f5b679de6b8c9150afbf09ad9b4073	5a08aa8c99a0ad2cd9a2088d0e34c420d629e28e	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvro8a.afm	file	17919	dcaa8adde7a3891e21205054ca7b925ffe2531d1365764f9f31385f255fe7f07	3d69eb7c8e03fa4ceb2e8d6e89dc6f0ecd24ab0e	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/phvro8an.afm	file	17877	571f6b45fdd87dab0c63bb73fa78d2c73ebbc472a4f9f36437bc818b45f620fd	f757319a4c3dbf9e6d4f67cbf339b477aef6c1f3	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pncb8a.afm	file	16028	6a85dea5370342d41afe6b297e530990414a79fcd71e8ca3cfa8a825523460d7	ba1fed6d9a3bc1ae584d0d2916a9fdef65ae15f6	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pncbi8a.afm	file	17496	a42596d4c620cb4126bf0698b1a60968023f2dfaec2a60c0347bbb3e4d116a25	7871147e0f7bc53cf4e0bc8516807b7b10cd78cd	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pncr8a.afm	file	16665	d02201d812def6bfbafd697939b4534dff7c50eadece6190f193ae057e642e4b	b9f616cb5a203d3afef2affa08befee80088a2b5	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pncri8a.afm	file	16920	e51fa92d93a7687346f298d5e8c3f7022f9dd8e4d0611fdc6026f9cd08737d25	6dfd6a254d46823cca6baad550bb435a7467ec9d	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pplb8a.afm	file	15662	dc4cd46cd9d7af916de5e14b634d16f685aee7dac73918035d4b8968ea0a379f	de7698d29d18667ca1f9be02f58b23444bb3cc23	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pplbi8a.afm	file	15810	5fff6d56ca6fadc31eaf7392f2abddc23145aa90176199dec822f634703dd368	e161d049090f6293283c265d07016a1872216bd1	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pplr8a.afm	file	15752	8a331be3dec50c9f6755d54c6f6d45ed6dfe72ef6c6fff67174a2b885a529fc9	6566b16ed78c2bfec7e0abbd7698e6bf98e3e738	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pplri8a.afm	file	15733	f0a2136daadc514322fe176844b2e6347b65aacd13b4e48aaad3c57eded7e676	01bdcf0568e36ff987c3f3b4b40bf5a732a8559d	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/psyr.afm	file	9644	232b7c6a31380764e6df8a018f6a4ab5cb487fd90f7ead39b2e41e7eaf29dd1a	1cdbdae695f0a8f6b66226514b4ff039910ee69f	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/ptmb8a.afm	file	17983	6cbd5f035342e3f9d6d7866b9f1cf89c795725be1dcc42c93efa1da8a9d878c8	55207f94d1e10c1aa6925cd1a59517b908d5c486	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/ptmbi8a.afm	file	18070	fbf522e9794a6854c71279284bffb51ad22be55b466b78054367b32ce607b34f	25ab54ea816bbcd481ebb7c085cb8aceb0ed71f2	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/ptmr8a.afm	file	17942	20472c59c9b32728c2c2482cc38a3a848326ce5c975209496adf6cd4f64d9c45	e5092b5c850763ffba89dfa3c83d826c6e254a14	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/ptmri8a.afm	file	18068	e3d7d0320e5f20682e67bae073fdacb7230ae793efe5b3d3b3bc02ceaa5c1a99	6d7a003ba83426f6d006a893b5236c088aa7eab5	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/putb8a.afm	file	21532	a8c6874dda64acd2fe9b80d6863a712424a6818902bf5a88ccb9457ccd2b978d	2eaa540d6348c955f4edc7c48e50f3e9b1067c43	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/putbi8a.afm	file	21931	83b015272893c5e329364ff57127e6620334f6e3547cf959c961afdc3d6f7009	5e8384852c5a58dc0afe2c496c37649e3495e085	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/putr8a.afm	file	22148	5d898d0b919081254064a4c861d61e364b04eb39cd9bd185ff44a6425ae2ab1d	be1bb781ad14e1a0bbfed60d4d6d1aad1405b737	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/putri8a.afm	file	21891	8bb7d57be88bc8bb50c427c06b82317711feb9f70798c93b85b0861b94f1018e	b3dd45b553bb72a47ff31ebdc766ef0bfc5a4370	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pzcmi8a.afm	file	16250	c32ba821611939ca17ad2975b4fccb9046a18a4ee41a2f752498feb641511b80	6efb57ab586f61707cc01e74c37e09217d9c3cbd	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/afm/pzdr.afm	file	9467	3328cb027cca61175005fa1fd56de4fe17f7d0cbea3a4a8bfff1b6da6439c70c	6b98e8d35f1e257f797d51f51b60fd4f11562e06	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-Bold.afm	file	15333	b080c323e07cd956770b4988fe61c5213099ecf567dfb00860cbf50ab1d7e2c1	eb80542b11fa911243728a2ee962fa430668c64b	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-BoldOblique.afm	file	15399	ce0eb54286c3dd853d5017c25e6be684135a14a9e8fb18fcb18d1bd91a607cbc	29d3b8b10ec4807eca647057669f027e93943527	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier-Oblique.afm	file	15441	bd1426e63d6c4d4378862713d4f71567d3fd0d34d41e11337cf5ea514cd56611	3dc163f771a7a5bfd4978f6cb09b3f9eb29c55c6	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Courier.afm	file	15335	31d72adad79910126b22a5579ec9e179eee86674ecebe3fcff6f76916193af0e	2f7be81d583f0f95cda1c73f5604d0ee5425019c	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-Bold.afm	file	69269	8b697881c8ee617a177f6f2e2bbc88570b9fd2b9f0e89ecfc0f5507878f988fc	837c594e0e80214c2c9c520b2aa9ae1ce3f18b33	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-BoldOblique.afm	file	69365	526e4eeaa2b5d435cbb7cba3ff42285a473ce132aa1caddb39b48a52cc10aaf6	1715b210467ce82625be36f6cbf20eae54cb67e0	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica-Oblique.afm	file	74392	8556038366f9da4aad6d5782ce68afdb96d6d7261da64652f8b5e519110dd91b	7a7af0017fe740ac245c5dc6d5d1f4744e89597b	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Helvetica.afm	file	74292	db772f2830fb6d000907791d8d26a12524d96943a9a739e520ee855c6b25c96f	bd32af54dec5563db4033ed2c8bb4a26f1eaeecf	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Symbol.afm	file	9740	3f951aa17af8cb4aa1e1288c6b9baa8a30d3e990ebdbe8cf9a3d5acabcb9f771	6a5386a9190eda3d7e9d4b49cfa7a6dd971c9e70	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Bold.afm	file	64251	7104e6af62c53f029013fb0641a81e31c98589c8f27b5ea6289b25b092c74321	559ebaeb6f099c547502c0e5186df745e36774a7	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-BoldItalic.afm	file	59642	a7358e772726e91aa87015a001563926ad33dc5a7b2eea9680b34cc78aba385c	2301dfd232647c35540f590315823c18f9633670	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Italic.afm	file	66328	6cae69b92329193fd85082f0c89ad7a318df8fb5c939d7efe5343f88ab09473c	b0eaee40fc6ab16103375431fea06c22f648f471	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/Times-Roman.afm	file	60460	86136b527a5acee0c3283d56a6b68fc6a3d60982eb3bb0fb6cc54e83ecc8d77a	a0953f2802cbde4ca95c212f21195b55c0bc5a42	0
AFM	venv/Lib/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts/ZapfDingbats.afm	file	9527	66e3a6b7d19c2a87e374eabc92a84f86d00884ec242f6ad3253999c408c56a40	b2745053e4086c1a5ea7b74e460e62526b64009a	0
ASM	venv/Lib/site-packages/greenlet/platform/switch_arm64_masm.asm	file	1245	e24a53b5fcbbadf72bf23d42a492c02b6d44b59a460c025759153af07132e40f	29f9c225e296ab9a088318f14de35ca0496d1801	0
ASM	venv/Lib/site-packages/greenlet/platform/switch_x64_masm.asm	file	1841	9eeea7dac5b25ee5dfa4fc78d1df5898b7c75d4735b0781e4ef5f5914ceebc43	f5c72a27d5a020ce0d21553de5d7b3c6a1db4fdc	0
BAS	dmaic_recursive_build/Excel_QPLANT_RTM.bas	file	1005	08ce5b1a1940350099789c5fa31b44dfc60c19a9ac6fe76fb4dae2f7651785c8	a00de9ea62d6378c64f1f5b198704a1c1126f0dd	0
BAS	dmaic_recursive_build/Word_QPLANT_Format.bas	file	1150	a045bd12a5edeb76bb0e6dec0dbcaeb14cc574a3a2b13dc0da7d7ebf30f294f6	d0cac0c2425c1ae2655006eaa67776bdadffe93b	0
Batch	venv/Scripts/activate.bat	file	1032	cb5754dc023241a8b2e515341eca35be754808172b6f4ae6b3eb1a5068b0b956	02afb301329d623f21cb07b5d659f425a9cb84f5	1
Batch	venv/Scripts/deactivate.bat	file	371	51072cbfa09d4744398d97fc7564e37d7c1746d4fbcd973e82dd5f5340b3b382	62a39a7584f4d7c5fbc31758e3e9e7eff700276d	1
BUILD	venv/Lib/site-packages/numpy/_core/tests/examples/cython/meson.build	file	1268	bae5d53ca7a6355310e4c8840ea4b80578701876bde891e34b9d16c59b894bff	8362c339ae7372ece36b97d57e2e03509f4e4c0b	0
BUILD	venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/meson.build	file	1627	60ce51c16ff0685ca69564871610823873ba282927a283748c28aa49c2f48b93	65287d8654f50f93c8e2695b91d36f27c1bfe204	0
BUILD	venv/Lib/site-packages/numpy/random/_examples/cython/meson.build	file	1694	1b16594ff2eede766c81caa8ffbb1347f21d3096870357f1ca3c2b41372874fb	7aa367d13787c4f7ad5c2910bb044670b07eb012	0
C	venv/Lib/site-packages/fontTools/cu2qu/cu2qu.c	file	648681	3328f3d5c3805fcc4e450a76a9c48a646179b1aee9a42b370328bd9c66896ea8	16da78c2db696dd6777e6f9b420fd94aee92fc5c	1
C	venv/Lib/site-packages/fontTools/feaLib/lexer.c	file	747744	bdd3f3a69bc3e5a4cd4806fae01b70ccbba5090ba6ce32424b9fd88aa91e8921	a598fe5caca4dd7bae00e39f7a666e973bf430a3	1
C	venv/Lib/site-packages/fontTools/misc/bezierTools.c	file	1836341	c178103c18d1accf0647460134a935f3ce441044ee484a7fdb4e545d7933e0c5	498d8e7df333078d771086d30ca5568c6b22b537	1
C	venv/Lib/site-packages/fontTools/pens/momentsPen.c	file	567692	6f82830938ba6e0d7e730e0eeceb1f0a5047ea82a0d8ef62a7112d8751c01507	893cc3689279b5bf1266b1a62f71a065be708b67	1
C	venv/Lib/site-packages/fontTools/qu2cu/qu2cu.c	file	692669	c54029047d398befd7dd0edaf0c502a14756b7e71d9d8201a5f7658d72cfa476	6d494bbe1e4806c8e48a43246e69c8e03888d4c7	1
C	venv/Lib/site-packages/fontTools/varLib/iup.c	file	834734	07b41561be84ffa15cbb31781cfd070cfd8328b9e118f14b99f700a050397ca0	5b342460fdfd1d6f3f772979be0d7b66c866a98e	1
C	venv/Lib/site-packages/greenlet/tests/_test_extension.c	file	5773	be478603eea878970620bb03ee822b4f5a99a29d866933875e2353ee671297ed	05e81c03ad92a8dc2e3a577e00432eecb79b0d69	1
C	venv/Lib/site-packages/markupsafe/_speedups.c	file	4327	b77b42ea8555efe6e6294aaf08ee69552932f86f000885e958c689c2436d2638	8a315f23c52851b23525d205e392ee69e0a27f39	1
C	venv/Lib/site-packages/numpy/_core/include/numpy/__multiarray_api.c	file	12698	9dd045e706dd77b17cff35af479d8c0ced109b5e7f3eb0820654a4e1d932e05f	8398c627e082a8cd28463797b12cf2d56a4a8d6e	1
C	venv/Lib/site-packages/numpy/_core/include/numpy/__ufunc_api.c	file	1755	160ed6947e0ec3a8c44ca440ad52ff405d75001298cf55693af7b9ebf537134c	10fcbc4553989057667a90ce9d587deefc13f5f1	1
C	venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api1.c	file	346	86d491f444774bc009aafe0464cb2bc50f92b9f4c8957369b8523a31742cf3bc	3dbf5698f1d4cfaf7ee859cce266e401f0d83ddd	1
C	venv/Lib/site-packages/numpy/_core/tests/examples/limited_api/limited_api_latest.c	file	452	96d04b6eb97583d5f10f6c2f37ffa0dcd8488b373c9b19e1d99eb00b25e8fbc1	13668f2f0ebf78fbac1cbf98c9b474325f864e4d	1
C	venv/Lib/site-packages/numpy/f2py/src/fortranobject.c	file	46356	90b8873adcbc7d4aeecdf3a62f93107953452521870639fb5ba41b3d88106f7d	5c2b4bdf0931516d25a4bd1bb967c2a5ac81d7c6	1
C	venv/Lib/site-packages/numpy/f2py/tests/src/array_from_pyobj/wrapmodule.c	file	7478	b3a5cbc2e8e20abe978bcc8192f2cf057466a365ac195a2153b2bd00b9ca5278	b66672a43e21dd0641bb29085db716181f5e94ce	1
C++	venv/Lib/site-packages/greenlet/CObjects.cpp	file	3508	38f7a3d5b58181ce2c46b4d143668514c2fda730d82a52a19494a3b08d17fde5	c135995b690d85696fafe25401e8eed7635100ea	1
C++	venv/Lib/site-packages/greenlet/greenlet.cpp	file	10996	59d22d6f5c962fd58db13a8935fd08c3c6700c70f8f699033f4ac8446060da9c	e8d92a00bb961e930141e5c3cd8f682dbd667751	1
C++	venv/Lib/site-packages/greenlet/PyGreenlet.cpp	file	24199	7466a5f6ebb1fc4d1deb231a65f558a5d0fdc755c554eae9e2cfe8aff0ff5043	6b118a55de8e6af8697e911684d68101f50d1e69	1
C++	venv/Lib/site-packages/greenlet/PyGreenletUnswitchable.cpp	file	4375	3d01347d265afc83b250ce38204487909a03d8ab465b7764864999498637587b	1b768ee349b6c2672abc70bf2e3dbcc3163f885f	1
C++	venv/Lib/site-packages/greenlet/PyModule.cpp	file	8587	2764c7d3a74670d11aae2a12e8d6d65e474c13c849634e5755b76a2eb7cee70e	6adcb5c3d4b04773997c311e724af07bbb361052	1
C++	venv/Lib/site-packages/greenlet/TBrokenGreenlet.cpp	file	1021	b26376eae0bb6a101b358892d74aed58f8c27931b88debccf2c880dac8c98978	7e9ab5be9a58c8ccbcc0529dc21b3b857efa4cd9	1
C++	venv/Lib/site-packages/greenlet/tests/_test_extension_cpp.cpp	file	6565	7b49159da07c082684844f721ed3727ea4e37afb0f0ca2b1fb383193b3cf2b8f	5cbe6a7697cb622e93eb796c089bfd24b332df5a	1
C++	venv/Lib/site-packages/greenlet/TExceptionState.cpp	file	1359	53b0adc3d7c174dada4b4775ef8328416edb37e69edb4f536b426e88aa5ca552	08a94ae83e67fa7884bc8b8fd64ed815a1a4c0ae	1
C++	venv/Lib/site-packages/greenlet/TGreenlet.cpp	file	25732	20ce1c1ecbf576b125df977b9fc60e03fc11f91ee846fc795e138938ad8f041f	d12722ba29f9f859c19d8c900d2dab4233c18344	1
C++	venv/Lib/site-packages/greenlet/TGreenletGlobals.cpp	file	3264	6321260e329fd60df66ec2feba721449c14b9e70357f32d67f680e31df83d19c	0087d2ff35ce68b1321371b956115872e661c726	1
C++	venv/Lib/site-packages/greenlet/TMainGreenlet.cpp	file	3276	7ef81bf071c1f855533c42a3475b3f89f0994a9a790f96100728a4d029c80018	a2a9cfe4bb08c7417e8cb87edc75cd770b16f4fe	1
C++	venv/Lib/site-packages/greenlet/TPythonState.cpp	file	15975	6f5d94d3db0d8d0bca1b4fda8113851ee2640c36bb1c371c59a156e795d58900	8833a80790b38f05b9c328c42fc1a13e0e48e99a	1
C++	venv/Lib/site-packages/greenlet/TStackState.cpp	file	7381	578e3823c263f43850cfef657955bff5db624918da13534c9600c6d365f1abe6	9743ab51b56738e20d1bcaa70ea1e01c599299dd	1
C++	venv/Lib/site-packages/greenlet/TThreadStateDestroy.cpp	file	8169	dfac8108032addb7974d977e5e7140ec3c1a1d548ec76bdcdbcfa77f4b29cac5	449b7887113b2398330716dca44e5ca9f7840fc9	1
C++	venv/Lib/site-packages/greenlet/TUserGreenlet.cpp	file	23553	b9e9a0d25c0a5ed601d32ce6bf261d20802c2a736489f5ccd4e2763a5ac53f50	73a81330d1f70dad3b8fbe922bdcd2102cca55dc	1
C++	venv/Lib/site-packages/numpy/_core/tests/data/generate_umath_validation_data.cpp	file	5842	0506a4079a3c32aeb4cdec79a2f54ed086ad35aef16c5f09bd79ad93adfbdd2a	88ff45e161f8a37dd8aa9ee9f624db07eb42e743	1
CMD	venv/Lib/site-packages/greenlet/platform/setup_switch_x64_masm.cmd	file	141	7544704bae7069a432bfdb680d7ca3ddcacbc0762843abd638c9f6b9cbc0f401	038ced29fb23a1ec9757c2bc25560e3dbad75079	0
Config	venv/Lib/site-packages/numpy/f2py/setup.cfg	file	48	1699f8b23a93979393e6ca7c85aa8a2119d47133d934ce8c22f509054ec12218	14669544cc9ec345373bf5f719e321348fc96a40	1
Config	venv/pyvenv.cfg	file	386	010463b0c06fc85524d62235d26ba6a6ae584101140443158d96f14b383e4fab	97254d090043299e5fa71e414ff04e34fbbff27b	1
CSS	dashboard_assets/style.css	file	517	385870c6876b4c8014378e661e2612d7beb4cef15b95ee4e0957744975ea7160	3e7253e094757cd8493eb783327439857dd10c36	1
CSS	venv/Lib/site-packages/matplotlib/backends/web_backend/css/boilerplate.css	file	2310	aae8b5e905d19d014d2436dc31ab1f1fa2ad37d84b8eff3cf3753d7099ac5421	2b1535f4495e6f2242a09f6c822a01e34389bd98	1
CSS	venv/Lib/site-packages/matplotlib/backends/web_backend/css/fbm.css	file	1456	c1ae2f36436fedf43f4ee7e326379c1591333cc47a5bcc7ab972606bfc1020bc	ce35d99a5e64c2e42a368aa61cd41ddb563d9ddd	1
CSS	venv/Lib/site-packages/matplotlib/backends/web_backend/css/mpl.css	file	1611	aee71afda03990d9cff8c6662e4ae2bbcb5e54fd67220c1c144a68075ea3f19e	e55733d25ecfc6237aa8052c1fc2b7e3f356da23	1
CSS	venv/Lib/site-packages/matplotlib/backends/web_backend/css/page.css	file	1623	71ade73b74da3f0efceb93cde529462414dcd87deb05740231a14fcb05f6f72e	ded0d92203790eaaab21feea83930611acec51f0	1
CSS	venv/Lib/site-packages/matplotlib/mpl-data/plot_directive/plot_directive.css	file	318	bad489d68113cf4506e800bd854d77e09fc963bf043628ea3195cdd0930151f9	d45593c93c95d3718fb9e53a780c8022371e619c	1
CSV	data/coldbox_heat_balance.csv	file	139	6a37e30374954b7a6030801677987baf4a750434f6a22ebc9a06f7d45afdb24a	032b9bd4fff2888132122358ce4f56c1556e95e9	1
CSV	data/helium_flow_table.csv	file	3716	4f847a261bc9ccb53efb74e32c5e924ca1be8c963114ad299e57a7801adb54c2	7e46d8b9a3b44d7b52b427904dd47fb6b28e09ad	1
CSV	data/helium_nist_300K.csv	file	289	eed3ad426c4fa2b65d1fb5ab1d908f4767547bea82078de6544c5380af50cc60	6e6a377856451f4cba7d4650d23e7a8565ca0d4b	1
CSV	metrics/metrics.csv	file	281	a6c3d4e52fc0d5b7a7492e3d7bcdbbcff62bb669135dd20d3181b37c8a3fd6a8	05d03360b0d8e594b6aaecfc7aa154ef55c37ea1	1
CSV	qplant_bundle/interfaces.csv	file	144	6110696660ae07be04741facc3a35e48a0176bbed80e53dd16fd53c39703a684	09ff7bf5cb9e7b3ffa31ab07314642c65bf735b9	1
CSV	qplant_bundle/options.csv	file	176	8b160519d91bed84ff04962343a3bd3aadb12a35bdee0f3284c64748636c3d74	7a6c9a137e1bc2bcc3b54c50358482338eae0fe8	1
CSV	qplant_bundle/rtm.csv	file	1301	35f627ce1363d90a3d27e336e538f2fe0538b34e5ac6b56b2cc5b4e43a6ea7b9	e9114293750787cd077822f30c9c004ab70519de	1
DAT	venv/Lib/site-packages/matplotlib/mpl-data/sample_data/eeg.dat	file	25600	28656316df0004acfba7a5d98ab35f7314933a918636ec80f09604ad128b4417	c666c65053bfa37d63c9bdc1e5337e18484ec688	0
DAT	venv/Lib/site-packages/matplotlib/mpl-data/sample_data/membrane.dat	file	48000	ab795b429201a5bb575c6370d5e17090dfcfc317431aa9382f8e881366f43357	68f5e6b219448dac694aacba66b819564ba33467	0
DLL	venv/Lib/site-packages/numpy.libs/libscipy_openblas64_-860d95b1c38e637ce4509f5fa24fbf2a.dll	file	20403712	860d95b1c38e637ce4509f5fa24fbf2a98ba8696f9f3d28bf184bee74ad9a325	ccb876404399c5000ecff590a6f9454dadc0947a	0
